Hours_per_day,Temp_set,Room_size,Outside_temp,AC_type,Electricity_cost
5,22,148,25,1.0,499.0
2,26,159,29,1.5,302.0
6,24,229,27,1.0,755.0
7,23,287,28,2.0,1088.0
8,22,104,26,2.0,958.0
7,28,271,33,1.0,555.0
6,24,126,27,1.5,515.0
9,24,259,39,1.5,1056.0
3,23,248,26,2.0,558.0
2,26,107,34,1.0,220.0
3,25,299,35,1.5,624.0
4,25,149,33,1.5,537.0
3,24,166,31,2.0,590.0
3,27,143,30,1.5,365.0
6,27,224,25,1.0,413.0
6,23,157,29,2.0,740.0
6,25,102,36,2.0,933.0
7,24,185,35,1.0,555.0
4,26,169,38,2.0,735.0
9,25,229,39,1.5,1088.0
9,24,271,35,1.5,1046.0
6,24,101,27,1.0,648.0
2,22,201,25,1.5,506.0
7,26,134,28,1.0,703.0
5,22,197,37,1.0,597.0
2,23,129,26,1.5,311.0
8,22,215,26,1.0,758.0
8,28,107,27,1.5,641.0
2,22,249,32,2.0,788.0
6,28,143,32,2.0,787.0
5,25,285,36,1.0,576.0
5,27,135,39,1.5,459.0
7,24,296,31,1.5,901.0
5,28,176,30,2.0,667.0
8,26,130,33,2.0,1001.0
4,22,146,28,1.5,687.0
6,28,154,36,1.0,642.0
5,26,205,25,2.0,637.0
7,27,289,32,1.0,565.0
8,27,257,31,1.0,574.0
4,22,220,31,2.0,686.0
3,23,154,39,1.0,492.0
3,22,243,27,1.0,549.0
4,25,111,28,1.5,391.0
8,28,244,34,1.0,722.0
7,24,243,33,1.5,912.0
4,23,239,39,2.0,853.0
6,22,235,30,2.0,832.0
6,26,102,39,1.5,734.0
3,23,243,39,2.0,961.0
5,28,129,29,1.0,419.0
7,23,122,27,1.0,262.0
3,28,191,33,1.0,530.0
5,22,214,29,2.0,754.0
5,28,203,29,1.0,695.0
9,23,217,38,2.0,1269.0
6,26,104,28,1.0,276.0
8,27,203,38,1.5,687.0
2,23,207,28,2.0,671.0
8,28,164,36,2.0,1105.0
2,27,220,25,1.0,553.0
4,28,129,31,2.0,550.0
6,26,248,33,2.0,902.0
5,28,183,27,1.5,502.0
7,22,297,36,1.5,934.0
2,24,249,37,1.0,500.0
8,23,299,39,1.5,1101.0
5,24,131,26,1.0,362.0
2,28,260,27,1.0,203.0
2,26,115,25,1.0,261.0
9,23,137,30,2.0,1010.0
2,28,241,35,1.5,152.0
7,27,135,35,1.0,625.0
6,25,250,31,1.5,664.0
7,28,213,35,1.0,694.0
3,24,165,35,1.5,611.0
5,23,204,26,1.5,680.0
6,24,184,32,1.0,854.0
9,23,101,38,2.0,1127.0
6,28,292,30,1.5,718.0
6,22,174,38,2.0,1032.0
8,27,166,28,2.0,930.0
6,28,279,29,1.0,705.0
9,24,289,32,1.0,717.0
7,25,250,38,1.0,630.0
6,25,253,27,1.5,815.0
4,26,295,27,1.0,419.0
5,23,154,38,1.0,670.0
6,24,105,39,1.5,767.0
5,26,262,38,1.5,700.0
4,24,249,35,1.0,646.0
4,23,270,28,1.0,457.0
5,28,242,25,1.0,367.0
2,28,185,33,1.0,331.0
3,25,159,32,2.0,567.0
8,28,200,32,2.0,960.0
2,28,111,38,1.0,374.0
2,22,148,34,2.0,577.0
7,25,141,30,1.5,876.0
8,26,265,31,2.0,1075.0
8,27,181,30,2.0,1090.0
2,22,272,33,1.0,654.0
6,26,134,27,2.0,963.0
7,23,257,38,2.0,1104.0
7,22,257,27,2.0,985.0
4,26,233,27,2.0,779.0
9,23,166,34,1.5,1002.0
8,25,179,27,1.0,747.0
2,27,106,33,1.0,368.0
4,23,279,36,1.5,548.0
5,28,113,28,2.0,631.0
3,24,172,37,1.5,606.0
9,23,242,31,2.0,1225.0
9,23,248,38,1.5,1072.0
9,27,262,39,1.0,668.0
7,24,165,33,1.0,727.0
5,28,190,35,1.0,552.0
9,26,229,36,2.0,1299.0
5,26,262,31,2.0,658.0
6,23,119,33,1.5,755.0
9,24,109,36,1.5,883.0
3,24,124,27,1.0,373.0
5,28,293,39,2.0,861.0
5,27,124,28,1.5,566.0
3,25,153,38,2.0,597.0
9,26,132,32,2.0,947.0
3,27,263,30,1.0,477.0
5,22,194,29,1.0,558.0
3,26,113,37,2.0,535.0
5,27,164,28,2.0,345.0
5,26,209,32,2.0,837.0
6,25,179,25,2.0,748.0
2,22,153,38,1.0,358.0
5,25,224,33,1.5,794.0
9,28,279,25,1.0,748.0
4,22,230,32,1.5,657.0
